BAS552T                                                                                                       PAGE 1

                       1    $mod51
                       2    ;                                                             Ver.0.3 2023.05.07
                      50    ;* Bugfixes for MCS-52-BASIC from D. Karmann, 8/1993.                        *
                      51    ;* e-mail: dankarmann@lucent.com                                             *
                      52    ;*****************************************************************************
                      53    ;
                      54    ;  - Corrected Intel bug to allow BASIC autoboot EPROM at 8000H with user
                      55    ;    command extensions to work.
                      56    ;    (Remarked as Karmann 1)
                      57    ;
                      58    ;  - Corrected Intel bug to that discarded the 'F' in any variable ending in
BAS552T                                                                                                       PAGE 2

                      59    ;    F, FP, FPR and FPRO and followed by a space.
                      60    ;    (Remarked as Karmann 2)
                      61    ;
                      62    ;*****************************************************************************
                      63    ;* Bugfix and performance for MCS-52-BASIC from                              *
                      64    ;* D. Mudric and Z. Stojsavljevic descipt in                                 *
                      65    ;* Elektor Electronics magazine german issue 3/1992.                         *
                      66    ;*****************************************************************************
                      67    ;
                      68    ;  - Modifications to the unprocess a BASIC line routine.
                      69    ;    (Remarked as Elektor 1)
                      70    ;
                      71    ;  - Modifications to the floating point subtraction routine.
                      72    ;    (Remarked as Elektor 2)
                      73    ;
                      74    ;  - HEX to BIN performance improvements.
                      75    ;    (Remarked as Elektor 3)
                      76    ;
                      77    ; The same article describes a fix for the multiplication underflow bug, but
                      78    ; the fixes did not work.
                      79    ;
                      80    ; The multiplicaton underflow bug is now (V1.31) really fixed by D. Wulf!
                      81    ;    (Remarked as Wulf 1)
                      82    ;
                      83    ;*****************************************************************************
                      84    ;* Change UV-EPROM to EEPROM programming from R. Skowronek, 4/1996           *
                      85    ;* e-mail: r.skowronek@kfa-juelich.de                                        *
                      86    ;*****************************************************************************
                      87    ;
                      88    ; This altered section of code writes the ram resident Basic program to
                      89    ; EEPROM just like the ROM resident Basic interpreter writes to UV-EPROMs.
                      90    ; The EEPROM is connected just like a RAM, i.e. it uses /wr on pin 27
                      91    ; and gets it's adresses from the real address lines, i.e. the only
                      92    ; difference from the normal setup is the use of the /wr line instead of
                      93    ; P1.4, which supplies the program pulse for UV-EPROMs. Now MCS-BASIC-52
                      94    ; can be located in externally ROM and is non the less able to programm
                      95    ; EEPROMs!
                      96    ; (Remarked as Skowronek)
                      97    ;
                      98    ; The original code from R. Skowronek didn't support the "PGM" statement
                      99    ; this feature is added by D. Wulf.
                     100    ; Memory is now limited to 32K bytes RAM, because memory tests above it
                     101    ; would change the EEPROM.
                     102    ;
                     103    ;*****************************************************************************
                     104    ;* Change timer 0 from 13 bit to 16 bit counter mode to use XTAL up to 78MHz *
                     105    ;* from D. Wulf 1/2000                                                       *
                     106    ;*****************************************************************************
                     107    ;
                     108    ; The max. value for XTAL is now 78627473 Hz, for use BASIC-52 with
                     109    ; Dallas 80C320 high speed / low power microcontroller (33 MHz).
                     110    ; The defaut crystal value is still 11059200 Hz. You can set it with
                     111    ; XTAL or patch the souce code at
                     112    ;
                     113    ;       17F1H = 11
                     114    ;       17F0H = 05
                     115    ;       17EFH = 92
                     116    ;       17EEH = 00
BAS552T                                                                                                       PAGE 3

                     117    ;
                     118    ; with a new crystal value.
                     119    ; (Remarket as Wulf 2)
                     120    ;
                     121    ;*****************************************************************************
                     122    ;* New baudrate detection from D. Wulf 1/2000                                *
                     123    ;*****************************************************************************
                     124    ;
                     125    ; The new baudrate detection uses timer 2 for time measurement in state of
                     126    ; the code loop timing. So the Dallas 80C320 and other controllers can be
                     127    ; used. Also at higher clock speeds the baudrate will detect automaticly.
                     128    ; (Remarked as Wulf 3)
                     129    ;
                     130    ;*****************************************************************************
                     131    ;* New processor type detection from D. Wulf 2/2000                          *
                     132    ;*****************************************************************************
                     133    ;
                     134    ; A new reset routine detects the processor type. So BASIC-52 V1.3 can be
                     135    ; used with the following controllers:
                     136    ;
                     137    ; 8032, 87C52#, Dallas 80C320, 80515*#, 80517*#, 80517A#, 80528, 80535*,
                     138    ; 80537*, 80575 or similars.
                     139    ;
                     140    ; - On processor types marked with the "*" only two different autodetect
                     141    ;   baudrates, depending on the crystal are possible.
                     142    ; - The processor types marked with the "#" have internal ROM, so BASIC-52
                     143    ;   V1.3 can be located there, because it is still only 8K bytes long!
                     144    ;
                     145    ; (Remarked as Wulf 4)
                     146    ;
                     147    ;*****************************************************************************
                     148    ;* OPBYTE 43H for POP from H.-J. Boehling 1/2000                             *
                     149    ;* e-mail: H-Boehling@gmx.de                                                 *
                     150    ;*****************************************************************************
                     151    ;
                     152    ; A feature of BASIC-52 is the ability to add up to 16 custom keywords
                     153    ; representing commands or instructions that you define with assembler
                     154    ; routines. For using system routines in your assembler code there are
                     155    ; operation bytes (for more information see Intels "MCS BASIC-52 MANUAL").
                     156    ; In the original souce code is no OPCODE to put a value from argument
                     157    ; stack and store in a variable.
                     158    ; With BASIC-52 V1.3 you can use OPBYTE 43H which does the same than the
                     159    ; "POP" statement.
                     160    ; (Remarked as Boehling 1)
                     161    ;
                     162    ;*****************************************************************************
                     163    ;* Reset millisecond counter on "TIME=" from H.-J. Boehling 2/2000           *
                     164    ;*****************************************************************************
                     165    ;
                     166    ; The command "TIME=0" now zeros the millisecond register so that TIME
                     167    ; returns with zero.
                     168    ; (Remarked as Boehling 2)
                     169    ;
                     170    ;*****************************************************************************
                     171    ;* New command "ERASE" by H.-J. Boehling 2/2000                              *
                     172    ;*****************************************************************************
                     173    ;
                     174    ; To erase an EEPROM (fill 16K byte up to 8000H with 0FFH) the new command
BAS552T                                                                                                       PAGE 4

                     175    ; "ERASE" is implemented. It takes 2 min. and 45 sec. to erase the 16K bytes!
                     176    ; (Remarked as Boehling 3)
                     177    ;
                     178    ;*****************************************************************************
                     179    ;* Correct "ASC(x)" bug by D. Wulf 2/2000                                    *
                     180    ;*****************************************************************************
                     181    ;
                     182    ; BASIC-51 V1.1 gives erroneous results for the "ASC(x)" funktion if "x" is
                     183    ; one of the following signs : *, +, -, /, <, =, > or ?.
                     184    ; BASIC-51 V1.3 returns the correct values.
                     185    ; (Remarked as Wulf 5)
                     186    ;
                     187    ;*****************************************************************************
                     188    ;*****************************************************************************
                     189    ; To indicate the new version the start message is changed from
                     190    ; *MCS-51(tm) BASIC V1.1* to
                     191    ; *MCS-BASIC-52 V1.31*
                     192    ;
                     193    ; H.-J. Boehling, D. Wulf 11/26/2001
                     194    ;*****************************************************************************
                     195    ;
  00C8               196    T2CON   EQU     0C8H ; This three lines are necessary for MS-DOS freeware
  00CC               197    TL2     EQU     0CCH ; MCS-51 Family Cross Assembler  ASEM-51 V1.2
  00CD               198    TH2     EQU     0CDH ; from W.W. Heinz (e-mail: ww@andiunx.m.isar.de)
                     199    ;
                     200    ;=== CH552 Added =====
  00C9               201    T2MOD           EQU     0C9H    ; T2MOD define
  00B9               202    CLOCK_CFG       EQU     0B9H    ; System clock configuration register
  00A1               203    SAFE_MOD        EQU     0A1H    ; Safe mode control register
                     204    ;=====================
                     205    ;
                     206            ;**************************************************************
                     207            ;
                     208            ; TRAP VECTORS TO MONITOR
                     209            ;
                     210            ; RESET TAG (0AAH) ---------2001H
                     211            ;
                     212            ; TAG LOCATION (5AH) ------ 2002H
                     213            ;
                     214            ; EXTERNAL INTERRUPT 0 ---- 2040H
                     215            ;
                     216            ; COMMAND MODE ENTRY ------ 2048H
                     217            ;
                     218            ; SERIAL PORT ------------- 2050H
                     219            ;
                     220            ; MONITOR (BUBBLE) OUTPUT - 2058H
                     221            ;
                     222            ; MONITOR (BUBBLE) INPUT -- 2060H
                     223            ;
                     224            ; MONITOR (BUBBLE) CSTS --- 2068H
                     225            ;
                     226            ; GET USER JUMP VECTOR ---- 2070H
                     227            ;
                     228            ; GET USER LOOKUP VECTOR -- 2078H
                     229            ;
                     230            ; PRINT AT VECTOR --------- 2080H
                     231            ;
                     232            ; INTERRUPT PWM ----------- 2088H
BAS552T                                                                                                       PAGE 5

                     233            ;
                     234            ; EXTERNAL RESET ---------- 2090H
                     235            ;
                     236            ; USER OUTPUT-------------- 4030H
                     237            ;
                     238            ; USER INPUT -------------- 4033H
                     239            ;
                     240            ; USER CSTS --------------- 4036H
                     241            ;
                     242            ; USER RESET -------------- 4039H
                     243            ;
                     244            ; USER DEFINED PRINT @ ---  403CH
                     245            ;
                     246            ;***************************************************************
                     247            ;
                     248            ;***************************************************************
                     249            ;
                     250            ; MCS - 52  -  8K BASIC VERSION 1.3
                     251            ;
                     252            ;***************************************************************
                     253            ;
0000 618B            254            AJMP    CRST            ;START THE PROGRAM
0002 37              255            ADDC    A,@R1
                     256            ;
0003                 257            ORG     3H
                     258            ;
                     259            ;***************************************************************
                     260            ;
                     261            ;EXTERNAL INTERRUPT 0
                     262            ;
                     263            ;***************************************************************
                     264            ;
0003 20312D          265            JB      DRQ,STQ         ;SEE IF DMA IS SET
0006 C0D0            266            PUSH    PSW             ;SAVE THE STATUS
0008 024003          267            LJMP    4003H           ;JUMP TO USER IF NOT SET
                     268            ;
000B                 269            ORG     0BH
                     270            ;
                     271            ;***************************************************************
                     272            ;
                     273            ;TIMER 0 OVERFLOW INTERRUPT
                     274            ;
                     275            ;***************************************************************
                     276            ;
000B C0D0            277            PUSH    PSW             ;SAVE THE STATUS
000D 202E10          278            JB      C_BIT,STJ       ;SEE IF USER WANTS INTERRUPT
0010 02400B          279            LJMP    400BH           ;EXIT IF USER WANTS INTERRUPTS
                     280            ;
0013                 281            ORG     13H
                     282            ;
                     283            ;***************************************************************
                     284            ;
                     285            ;EXTERNAL INTERRUPT 1
                     286            ;
                     287            ;***************************************************************
                     288            ;
0013 20122B          289            JB      INTBIT,STK
0016 C0D0            290            PUSH    PSW
BAS552T                                                                                                       PAGE 6

0018 024013          291            LJMP    4013H
                     292            ;
                     293            ;
001B                 294            ORG     1BH
                     295            ;
                     296            ;***************************************************************
                     297            ;
                     298            ;TIMER 1 OVERFLOW INTERRUPT
                     299            ;
                     300            ;***************************************************************
                     301            ;
001B C0D0            302            PUSH    PSW
001D 021F78          303            LJMP    CKS_I
                     304            ;
0020 021902          305    STJ:    LJMP    I_DR            ;DO THE INTERRUPT
                     306            ;
                     307            ;***************************************************************
                     308            ;
                     309            ;SERIAL PORT INTERRUPT
                     310            ;
                     311            ;***************************************************************
                     312            ;
0023                 313            ORG     23H
                     314            ;
0023 C0D0            315            PUSH    PSW
0025 201F1C          316            JB      SPINT,STU       ;SEE IF MONITOR EANTS INTERRUPT
0028 024023          317            LJMP    4023H
                     318            ;
002B                 319            ORG     2BH
                     320            ;
                     321            ;**************************************************************
                     322            ;
                     323            ;TIMER 2 OVERFLOW INTERRUPT
                     324            ;
                     325            ;**************************************************************
                     326            ;
002B C0D0            327            PUSH    PSW
002D 02402B          328            LJMP    402BH
                     329            ;
                     330            ;**************************************************************
                     331            ;
                     332            ;USER ENTRY
                     333            ;
                     334            ;**************************************************************
                     335            ;
0030                 336            ORG     30H
                     337            ;
0030 02193F          338            LJMP    IBLK            ;LINK TO USER BLOCK
                     339            ;
0033 202608          340    STQ:    JB      I_T0,STS        ;SEE IF MONITOR WANTS IT
0036 C296            341            CLR     DACK
0038 30B2FD          342            JNB     P3.2,$          ;WAIT FOR DMA TO END
003B D296            343            SETB    DACK
003D 32              344            RETI
                     345            ;
003E 022040          346    STS:    LJMP    2040H           ;GO TO THE MONITOR
                     347            ;
0041 D216            348    STK:    SETB    INTPEN          ;TELL BASIC AN INTERRUPT WAS RECEIVED
BAS552T                                                                                                       PAGE 7

0043 32              349            RETI
                     350            ;
0044 022050          351    STU:    LJMP    2050H           ;SERIAL PORT INTERRUPT
                     352            ;
                     353            ;
                     354            ;**************************************************************
                     355            ;
                     356            ; This is the equate table for 8052 basic.
                     357            ;
                     358            ;**************************************************************
                     359            ;
                     360            ; The register to direct equates for CJNE instructions.
                     361            ;
  0000               362    R0B0    EQU     0
  0001               363    R1B0    EQU     1
  0002               364    R2B0    EQU     2
  0003               365    R3B0    EQU     3
  0004               366    R4B0    EQU     4
  0005               367    R5B0    EQU     5
  0006               368    R6B0    EQU     6
  0007               369    R7B0    EQU     7
                     370            ;
                     371            ; Register bank 1 contains the text pointer
                     372            ; and the arg stack pointer.
                     373            ;
  0008               374    TXAL    EQU     8               ;R0 BANK 1 = TEXT POINTER LOW
  0009               375    ASTKA   EQU     9               ;R1 BANK 1 = ARG STACK
  000A               376    TXAH    EQU     10              ;R2 BANK 1 = TEXT POINTER HIGH
                     377            ;
                     378            ; Now five temporary locations that are used by basic.
                     379            ;
  000B               380    TEMP1   EQU     11
  000C               381    TEMP2   EQU     12
  000D               382    TEMP3   EQU     13
  000E               383    TEMP4   EQU     14
  000F               384    TEMP5   EQU     15
                     385            ;
                     386            ; Register bank 2 contains the read text pointer
                     387            ; and the control stack pointer.
                     388            ;
  0010               389    RTXAL   EQU     16              ;R0 BANK 2 = READ TEXT POINTER LOW
  0011               390    CSTKA   EQU     17              ;R1 BANK 2 = CONTROL STACK POINTER
  0012               391    RTXAH   EQU     18              ;R2 BANK 2 = READ TEXT POINTER HIGH
                     392            ;
                     393            ; Now some internal system equates.
                     394            ;
  0013               395    BOFAH   EQU     19              ;START OF THE BASIC PROGRAM, HIGH BYTE
  0014               396    BOFAL   EQU     20              ;START OF THE BASIC PROGRAM, LOW BYTE
  0015               397    NULLCT  EQU     21              ;NULL COUNT
  0016               398    PHEAD   EQU     22              ;PRINT HEAD POSITION
  0017               399    FORMAT  EQU     23
                     400            ;
                     401            ; Register bank 3 is for the user and can be loaded
                     402            ; by basic
                     403            ;
                     404            ;
                     405            ;
                     406            ; Now everything else is used by basic.
BAS552T                                                                                                       PAGE 8

                     407            ; First the bit locations, these use bytes 34, 35, 36, 37 and 38
                     408            ;
  0010               409    OTS             BIT     16      ;34.0-ON TIME INSTRUCTION EXECUTED
  0011               410    INPROG          BIT     17      ;34.1-INTERRUPT IN PROCESS
  0012               411    INTBIT          BIT     18      ;34.2-INTERRUPT SET BIT
  0013               412    ON_ERR          BIT     19      ;34.3-ON ERROR EXECUTED
  0014               413    OTI             BIT     20      ;34.4-ON TIME INTERRUPT IN PROGRESS
  0015               414    LINEB           BIT     21      ;34.5-LINE CHANGE OCCURED
  0016               415    INTPEN          BIT     22      ;34.6-INTERRUPT PENDING BIT
  0017               416    CONB            BIT     23      ;34.7-CAN CONTINUE IF SET
  0018               417    GTRD            BIT     24      ;35.0-READ GET LOCATION
  0019               418    LPB             BIT     25      ;35.1-PRINT TO LINE PRINTER PORT
  001A               419    CKS_B           BIT     26      ;35.2-FOR PWM INTERRUPT
  001B               420    COB             BIT     27      ;35.3-CONSOLE OUT BIT
                     421                                    ;     0 = SERIAL PORT
                     422                                    ;     1 = LINE PRINTER
  001C               423    COUB            BIT     28      ;35.4-USER CONSOLE OUT BIT
                     424                                    ;     0 = SERIAL PORT
                     425                                    ;     1 = USER DRIVER
  001D               426    INBIT           BIT     29      ;35.5-INITIALIZATION BIT
  001E               427    CIUB            BIT     30      ;35.6-USER CONSOLE IN BIT
                     428                                    ;     0 = SERIAL PORT
                     429                                    ;     1 = USER ROUTINE
  001F               430    SPINT           BIT     31      ;35.7-SERIAL PORT INTERRUPT
  0020               431    STOPBIT         BIT     32      ;36.0-PROGRAM STOP ENCOUNTERED
  0021               432    U_IDL           BIT     33      ;36.1-USER IDLE BREAK
  0022               433    INP_B           BIT     34      ;36.2-SET DURING INPUT INSTRUCTION
                     434    ;DCMPXZ         BIT     35      ;36.3-DCMPX ZERO FLAG
  0024               435    ARGF            BIT     36      ;36.4-ARG STACK HAS A VALUE
  0025               436    RETBIT          BIT     37      ;36.5-RET FROM INTERRUPT EXECUTED
  0026               437    I_T0            BIT     38      ;36.6-TRAP INTERRUPT ZERO TO MON
  0027               438    UPB             BIT     39      ;36.7-SET WHEN @ IS VALID
                     439    
                     440    ;
                     441    ;*****************************************************************************
                     442    ;****** Sorry - but the ego message had to be disabled ***********************
                     443    ;
                     444    ;JKBIT          BIT     40      ;37.0-WB TRIGGER We use the bit for detect
                     445    ;
  0028               446    mul_underflow   BIT     40      ;37.0-mul_limit_case
                     447    ;
                     448    ;*****************************************************************************
                     449    ;
  0029               450    ENDBIT          BIT     41      ;37.1-GET END OF PROGRAM
  002A               451    UBIT            BIT     42      ;37.2-FOR DIM STATEMENT
  002B               452    ISAV            BIT     43      ;37.3-SAVE INTERRUPT STATUS
  002C               453    BO              BIT     44      ;37.4-BUBBLE OUTPUT
  002D               454    XBIT            BIT     45      ;37.5-EXTERNAL PROGRAM PRESENT
  002E               455    C_BIT           BIT     46      ;37.6-SET WHEN CLOCK RUNNING
  002F               456    DIRF            BIT     47      ;37.7-DIRECT INPUT MODE
  0030               457    NO_C            BIT     48      ;38.0-NO CONTROL C
  0031               458    DRQ             BIT     49      ;38.1-DMA ENABLED
  0032               459    BI              BIT     50      ;38.2-BUBBLE INPUT
                     460    ;
                     461    ;*****************************************************************************
                     462    ;****** Disable Intel programming for to get room ****************************
                     463    ;
                     464    ;INTELB         BIT     51      ;38.3-INTELLIGENT PROM PROGRAMMING
BAS552T                                                                                                       PAGE 9

                     465    ;
                     466    ;*****************************************************************************
                     467    ;
  0034               468    C0ORX1          BIT     52      ;38.4-PRINT FROM ROM OR RAM
  0035               469    CNT_S           BIT     53      ;38.5-CONTROL S ENCOUNTERED
  0036               470    ZSURP           BIT     54      ;38.6-ZERO SUPRESS
  0037               471    HMODE           BIT     55      ;38.7-HEX MODE PRINT
  0097               472    LP              BIT     P1.7    ;SOFTWARE LINE PRINTER
  0096               473    DACK            BIT     P1.6    ;DMA ACK
                     474    ;*****************************************************************************
                     475    ;
                     476    ;PROMV          BIT     P1.5    ;TURN ON PROM VOLTAGE
                     477    ;PROMP          BIT     P1.4    ;PROM PULSE
                     478    ;ALED           BIT     P1.3    ;ALE DISABLE
                     479    ;
                     480    ;*****************************************************************************
  0092               481    T_BIT           BIT     P1.2    ;I/O TOGGLE BIT
  00DF               482    BD              BIT     0DFH    ;Baudrategenerator 805x7,x5
                     483            ;
                     484            ;
                     485            ; The next location is a bit addressable byte counter
                     486            ;
  0027               487    BABC    EQU     39
                     488            ;
                     489            ; Now floating point and the other temps
                     490            ;
                     491            ; FP Uses to locations 03CH
                     492            ;
                     493            ; Now the stack designators.
                     494            ;
  003E               495    SPSAV   EQU     3EH
  003F               496    S_LEN   EQU     3FH
  0040               497    T_HH    EQU     40H
  0041               498    T_LL    EQU     41H
  0042               499    INTXAH  EQU     42H
  0043               500    INTXAL  EQU     43H
  0045               501    MT1     EQU     45H
  0046               502    MT2     EQU     46H
  0047               503    MILLIV  EQU     47H             ;Real Time Clock 5 millisec.
  0048               504    TVH     EQU     48H             ;Real Time Clock high byte
  0049               505    TVL     EQU     49H             ;Real Time Clock low byte
  004A               506    SAVE_T  EQU     4AH
  004B               507    SP_H    EQU     4BH             ;SERIAL PORT TIME OUT
  004C               508    SP_L    EQU     4CH
  004D               509    CMNDSP  EQU     4DH             ;SYSTEM STACK POINTER
  0087               510    PCON0   EQU     87H             ;PCON SFR
  00AA               511    S0RELL  EQU     0AAH            ;S0RELL 805x7A SFR
  00BA               512    S0RELH  EQU     0BAH            ;S0RELH 805x7A SFR
  00CB               513    RCAPH2  EQU     0CBH            ;RCAPH2 8052 SFR
  00CA               514    RCAPL2  EQU     0CAH            ;RCAPL2 8052 SFR
  00D8               515    ADCON   EQU     0D8H            ;ADCON 805xx SFR
  00DA               516    DAPR    EQU     0DAH            ;DAPR 805xx SFR
  00FF               517    IRAMTOP EQU     0FFH            ;TOP OF RAM
  00FE               518    STACKTP EQU     0FEH            ;ARG AND CONTROL STACK TOPS
                     519            ;
                     520            ; The character equates
                     521            ;
  000D               522    CR      EQU     0DH             ;CARRIAGE RETURN
BAS552T                                                                                                       PAGE 10

  000A               523    LF      EQU     0AH             ;LINE FEED
  0007               524    BELL    EQU     07H             ;BELL CHARACTER
  0008               525    BS      EQU     08H             ;BACK SPACE
  0003               526    CNTRLC  EQU     03H             ;CONTROL C
  0004               527    CNTRLD  EQU     04H             ;CONTROL D
  0000               528    NULL    EQU     00H             ;NULL
                     529            ;
                     530            ; The new baud rate constants
                     531            ;
  00B2               532    B4800   EQU     0B2H            ;Timervalue for 4800 baud
  00D9               533    B9600   EQU     0D9H            ;Timervalue for 9600 baud
                     534            ;
                     535            ;
                     536            ; The internal system equates
                     537            ;
  0049               538    LINLEN  EQU     73              ;THE LENGTH OF AN INPUT LINE
  0001               539    EOF     EQU     01              ;END OF FILE CHARACTER
  0001               540    ASTKAH  EQU     01              ;ASTKA IS IN PAGE 1 OF RAM
  0000               541    CSTKAH  EQU     00              ;CSTKA IS IN PAGE 0 OF RAM
  0001               542    FTYPE   EQU     01              ;CONTROL STACK "FOR"
  0002               543    GTYPE   EQU     02              ;CONTROL STACK "GOSUB"
  0003               544    DTYPE   EQU     03              ;DO-WHILE/UNTIL TYPE
  8000               545    ROMADR  EQU     8000H   ;LOCATION OF ROM
                     546    ;
                     547            ; The floating point equates
                     548            ;
  0006               549    FPSIZ   EQU     6               ;NO. OF BYTES IN A FLOATING NUM
  0004               550    DIGIT   EQU     FPSIZ-2         ;THE MANTISSA OF A FLOATING NUM
  0009               551    STESIZ  EQU     FPSIZ+3         ;SIZE OF SYMBOL ADJUSTED TABLE ELEMENT
                     552    ;FP_BASE EQU     1993H           ;BASE OF FLOATING POINT ROUTINES
  0200               553    PSTART  EQU     512             ;START OF A PROGRAM IN RAM
  0011               554    FSIZE   EQU     FPSIZ+FPSIZ+2+2+1
                     555    ;
                     556    ;=== CH552 Added =====
  03FF               557    ERAMEND EQU     03FFH ; EX-RAM last addr (1KB)
                     558    ;=====================
                     559    ;
                     560            ;**************************************************************
                     561            ;
0047                 562    USENT:  ; User entry jump table
                     563            ;
                     564            ;**************************************************************
                     565            ;
0047 1787            566            DW      CMND1           ;(00, 00H)COMMAND MODE JUMP
0049 1223            567            DW      IFIX            ;(01, 01H)CONVERT FP TO INT
004B 0FDD            568            DW      PUSHAS          ;(02, 02H)PUSH VALUE ONTO ARG STACK
004D 0FD3            569            DW      POPAS           ;(03, 03H)POP VALUE OFF ARG STACK
004F 04BD            570            DW      PG1             ;(04, 04H)PROGRAM A PROM
0051 06D8            571            DW      INLINE          ;(05, 05H)INPUT A LINE
0053 06BF            572            DW      UPRNT           ;(06, 06H)PRINT A LINR
0055 06A5            573            DW      CRLF            ;(07, 07H)OUTPUT A CRLF
                     574            ;
                     575            ;**************************************************************
                     576            ;
                     577            ; This is the operation jump table for arithmetics
                     578            ;
                     579            ;**************************************************************
                     580            ;
BAS552T                                                                                                       PAGE 11

0057 13AC            581    OPTAB:  DW      ALPAR           ;(08, 08H)LEFT PAREN
0059 132B            582            DW      AEXP            ;(09, 09H)EXPONENTAION
005B 11B0            583            DW      AMUL            ;(10, 0AH)FP MUL
005D 1741            584            DW      AADD            ;(11, 0BH)FLOATING POINT ADD
005F 140A            585            DW      ADIV            ;(12, 0CH)FLOATING POINT DIVIDE
0061 171C            586            DW      ASUB            ;(13, 0DH)FLOATING POINT SUBTRACTION
0063 1498            587            DW      AXRL            ;(14, 0EH)XOR
0065 1484            588            DW      AANL            ;(15, 0FH)AND
0067 148D            589            DW      AORL            ;(16, 10H)OR
0069 13A1            590            DW      ANEG            ;(17, 11H)NEGATE
006B 13DB            591            DW      AEQ             ;(18, 12H)EQUAL
006D 13E7            592            DW      AGE             ;(19, 13H)GREATER THAN OR EQUAL
006F 13EB            593            DW      ALE             ;(20, 14H)LESS THAN OR EQUAL
0071 13E1            594            DW      ANE             ;(21, 15H)NOT EQUAL
0073 13D6            595            DW      ALT             ;(22, 16H)LESS THAN
0075 13C5            596            DW      AGT             ;(23, 17H)GREATER THAN
                     597            ;
                     598            ;***************************************************************
                     599            ;
                     600            ; This is the jump table for unary operators
                     601            ;
                     602            ;***************************************************************
                     603            ;
0077 138F            604            DW      AABS            ;(24, 18H)ABSOLUTE VALUE
0079 136D            605            DW      AINT            ;(25, 19H)INTEGER OPERATOR
007B 1395            606            DW      ASGN            ;(26, 1AH)SIGN OPERATOR
007D 1496            607            DW      ANOT            ;(27, 1BH)ONE'S COMPLEMENT
007F 116D            608            DW      ACOS            ;(28, 1CH)COSINE
0081 11D0            609            DW      ATAN            ;(29, 1DH)TANGENT
0083 1171            610            DW      ASIN            ;(30, 1EH)SINE
0085 128D            611            DW      ASQR            ;(31, 1FH)SQUARE ROOT
0087 13AD            612            DW      ACBYTE          ;(32, 20H)READ CODE
0089 1327            613            DW      AETOX           ;(33, 21H)E TO THE X
008B 11E0            614            DW      AATAN           ;(34, 22H)ARC TANGENT
008D 12C0            615            DW      ALN             ;(35, 23H)NATURAL LOG
008F 13B6            616            DW      ADBYTE          ;(36, 24H)READ DATA MEMORY
0091 13BE            617            DW      AXBYTE          ;(37, 25H)READ EXTERNAL MEMORY
0093 147F            618            DW      PIPI            ;(38, 26H)PI
0095 13F1            619            DW      ARND            ;(39, 27H)RANDOM NUMBER
0097 14A9            620            DW      AGET            ;(40, 28H)GET INPUT CHARACTER
0099 1711            621            DW      AFREE           ;(41, 29H)COMPUTE #BYTES FREE
009B 1721            622            DW      ALEN            ;(42, 2AH) COMPUTE LEN OF PORGRAM
009D 0FD9            623            DW      AXTAL           ;(43, 2BH) CRYSTAL
009F 164F            624            DW      PMTOP           ;(44, 2CH)TOP OF MEMORY
00A1 1729            625            DW      ATIME           ;(45, 2DH) TIME
00A3 14B9            626            DW      A_IE            ;(46, 2EH) IE
00A5 14BD            627            DW      A_IP            ;(47, 2FH) IP
00A7 14C1            628            DW      ATIM0           ;(48, 30H) TIMER 0
